version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 596 ciObject found
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModulesKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/AllKotlinModels
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/SourceSetsVisibilityInferenceKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221211b0000
instanceKlass kotlin/reflect/jvm/KTypesJvm
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/DescriptorsJvmAbiUtil
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$ArrayIterator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeWithEnhancementKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/IntegerValueTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/NotNullTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/gradle/internal/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/gradle/internal/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/gradle/internal/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
